Sample	G-CSF (CSF-3)	IL-10	IL-3	LIF	IL-1 beta	IL-2	M-CSF	IP-10 (CXCL10)	IL-4	IL-5	IL-6	IFN alpha	IL-22	IL-9	IL-13	IL-27	IL-23	IFN gamma	IL-12p70	GM-CSF	GRO alpha (CXCL1)	RANTES (CCL5)	TNF alpha	MIP-1 alpha (CCL3)	MCP-3 (CCL7)	MCP-1 (CCL2)	IL-17A (CTLA-8)	IL-15	MIP-2 alpha (CXCL2)	IL-1 alpha	ENA-78 (CXCL5)	Eotaxin (CCL11)	IL-28	IL-18	MIP-1 beta (CCL4)	IL-31	Total Events
1-2 2	31.29837082	128.769633	< 0.5126953125	2.838869427	1.161563313	73.65280538	0.616962183	578.1457221	3.607156669	5.015198704	67.32940456	< 7.71484375	55.31208567	54.5744061	22.79339524	37.96327081	4.308818367	7.858625236	20.65066332	8.126259626	111.8766024	72.08160673	20.04861943	2.729975234	371.7909241	58.20498687	4.577362427	5.774501253	17.28082996	10.14541354	291.1235287	987.39849	52.04794328	< 29.9560546875	10.06230298	12.06111175	5320
2-1 2	6.037536434	46.85997022	< 0.5126953125	13.57677582	4.020276753	10.57658027	< 0.32958984375	198.326593	5.505120562	18.54801552	27.49782259	< 7.71484375	76.44235282	495.4218827	39.07116713	58.81806593	11.68929459	1.842964214	4.727535225	18.19481434	39.08735311	77.76599874	6.649457722	15.67095086	185.7997949	224.0151815	7.67991104	4.849014646	16.88408796	< 3.3935546875	1465.370515	2139.328218	110.1747567	1419.814263	< 0.98876953125	20.75083734	5275
2-2 2	52.03107024	53.6519086	< 0.5126953125	107.9675945	1.815092265	32.56716409	< 0.32958984375	393.7832771	2.381759311	50.85355208	33.43152663	296.4529703	343.0144558	207.4246769	20.65738114	29.49708455	205.6765824	5.149720739	6.526609695	8.350380918	40.07938296	74.94878085	4.8889233	2.729975234	178.5511216	49.25113582	46.36882563	24.87932963	10.96715966	8.407824392	600.7792741	1901.081612	158.7044809	497.1930492	< 0.98876953125	7.411675727	4697
2-3 2	11.74277757	208.690769	< 0.5126953125	13.57677582	3.113592743	2.846214503	< 0.32958984375	249.4777529	3.581880008	18.59149998	63.98016806	< 7.71484375	150.5284076	334.1771325	15.87554705	93.48213284	15.90241715	6.054653245	6.36839618	9.645545328	50.84017719	63.28145542	8.919633243	32.6459761	124.8913756	113.5105472	19.4882066	31.49184602	14.89426898	11.23999621	765.698516	556.0706543	301.1164093	167.9870878	< 0.98876953125	18.67910255	6514
2-4 2	4.773483383	55.1721356	< 0.5126953125	6.098070831	1.204449029	0.708822522	< 0.32958984375	245.7122129	1.625676834	16.9784683	11.74830056	< 7.71484375	38.73380157	62.08276867	7.365249135	10.96074324	5.536673965	< 1.0986328125	11.98155462	9.007933769	27.47922472	54.33036995	7.416739529	2.607384799	129.9462882	< 12.01171875	7.800210994	1.817181167	8.988997823	< 3.3935546875	497.648275	511.061203	67.98634356	138.0359259	3.261498804	9.514665658	7485
3-1 2	5.966092221	101.0863183	< 0.5126953125	16.95990399	4.699551469	47.99536804	0.349053912	408.6020495	8.024374363	12.92609078	65.2378668	< 7.71484375	111.6414709	44.18469407	1.829719939	11.51887679	19.88769377	7.452760506	11.8507143	21.96159382	104.0241954	219.9722464	32.95707117	4.043398193	255.3756709	1159.506893	9.345217282	10.13491424	19.07487798	7.562725269	2415.567497	2295.281168	159.8612627	288.9138034	6.612472586	26.57815294	5396
4-1 2	10.50185708	31.79970278	35.47227609	13.16714276	3.133500616	5.739586988	< 0.32958984375	273.3783606	4.586319439	7.976333498	35.64572637	< 7.71484375	67.77911639	99.91459588	4.508784186	27.21126078	18.78585071	0.917125923	13.51271664	8.350380918	83.50109294	69.943591	10.27583194	3.641464052	233.5416664	< 12.01171875	3.544086771	4.044654008	13.88410214	8.104597906	1300.466215	> 2400	93.15086544	< 29.9560546875	< 0.98876953125	9.368525855	5191
4-3 2	7.362272789	52.88173458	2.097296028	19.10077731	6.752983916	16.43858187	< 0.32958984375	251.7994185	8.725584306	12.34789421	26.13926756	< 7.71484375	106.0903704	124.1906848	4.552122226	18.1217756	29.37559254	3.551767479	5.715963536	18.83074949	18.51884341	84.14578617	8.518755875	2.442901845	283.9700754	298.3422624	8.827999772	3.631869696	12.15675306	12.03379369	2941.611004	2290.314629	169.6042788	1100.697822	0.730350664	28.81943649	5334
5-1 2	4.516753391	36.95865163	< 0.5126953125	8.028071858	2.328758637	8.601546349	< 0.32958984375	258.6387109	3.834236779	4.921243408	16.3071087	< 7.71484375	60.1087361	63.27529985	4.42202931	10.82132113	9.001455793	< 1.0986328125	9.845984695	10.77037679	44.40309302	60.69571175	4.514241194	1.920177953	187.7109571	191.7997783	3.972293136	1.63876972	17.36290132	4.744542242	1158.490424	2627.899099	79.44478462	< 29.9560546875	1.834318927	10.66488654	4876
5-2 2	7.798236992	61.72291898	< 0.5126953125	11.38133056	3.133500616	12.03587128	< 0.32958984375	213.6044784	6.268697334	10.78304857	23.51743968	< 7.71484375	44.83194758	40.77008393	9.007994077	6.387703929	7.977381427	1.091505311	10.1240711	8.126259626	66.57578818	75.49987509	12.04632636	1.539153114	285.1390434	472.1855475	5.981357109	5.678390479	19.98602611	9.864478342	3098.85844	3289.222452	54.4017085	< 29.9560546875	< 0.98876953125	11.78519565	5314
6-1 2	49.07693939	323.103344	2.182436543	77.06293527	423.8486839	18.0709625	1.774687672	338.2578317	10.45428588	78.07248173	132.656168	59.64262274	687.0628373	1031.104725	55.34889039	242.0123304	108.6889644	56.01725825	9.687435687	17.54943619	26.39450093	136.6250543	978.611605	10.05125403	67.8515402	4100.653527	65.64819679	55.94413319	14.35760055	33.03211625	278.4680786	1549.534935	674.0934793	1210.689238	< 0.98876953125	20.38907538	5177
6-3 2	9.943717182	100.5460495	1.677936808	13.16714276	4.815215975	39.43528352	1.293346931	728.0925099	2.818853217	10.87281053	322.9925912	< 7.71484375	43.31572432	58.79118639	4.146587855	32.36074618	21.34620034	3.725181754	13.88231683	8.791100763	340.1073897	254.2857663	101.0377167	4.80089775	458.8952398	4241.744959	4.403860116	13.39408771	17.96423475	20.93698939	5074.889551	> 2400	76.62601219	1128.465294	7.212096818	22.89020104	6129
9-1 2	11.84279036	38.40899073	1.364337964	17.63076053	6.03680398	11.45589139	< 0.32958984375	296.6104585	3.531298515	29.4337583	20.86935484	< 7.71484375	108.1751647	42.9463837	5.556519604	17.55704584	39.08999094	3.096437988	8.233524184	13.25197895	41.03492938	58.92320844	10.83339449	1.773718957	173.5057711	165.1874225	13.23777581	7.552939912	13.81052883	< 3.3935546875	829.8833749	1273.936951	94.48963142	1864.06252	< 0.98876953125	9.660253266	5724
9-2 2	5.318972226	47.6906029	0.180660872	13.44032791	3.49025326	8.37198259	< 0.32958984375	383.8181351	4.161009843	12.65942336	15.35798616	< 7.71484375	50.09952071	24.46250042	5.127591325	20.24340928	< 6.8115234375	< 1.0986328125	11.33208941	6.719531505	46.99334573	261.7997198	12.31955952	2.566377196	295.7173489	437.0165806	8.797641944	6.72099937	16.43200639	3.221840501	3594.736419	> 2400	70.89870891	< 29.9560546875	1.900677352	5.483436218	5422
9-3 2	5.912451406	24.63675223	< 0.5126953125	3.371086611	1.794331198	3.829825048	< 0.32958984375	296.8248959	1.914270007	11.23142824	13.20259654	< 7.71484375	35.64872968	47.26471231	5.62780168	9.707634222	7.457998883	< 1.0986328125	10.11657576	6.962266968	57.15951771	59.55770093	9.939263226	2.988458686	275.3092329	74.09766609	4.925779009	< 2.25830078125	13.95747772	8.104597906	660.3719616	4268.644362	13.83046425	< 29.9560546875	< 0.98876953125	4.80418792	5061
10-1 2	9.0062177	87.10098387	< 0.5126953125	5.590741724	2.165429895	9.384713383	< 0.32958984375	421.6862507	2.562209296	16.54100187	< 5.46875	< 7.71484375	89.97017415	126.1476607	9.959727119	35.51831776	5.645941892	< 1.0986328125	7.311696748	8.791100763	18.74047711	145.4397158	6.351087952	1.704009641	279.1013962	< 12.01171875	8.101543076	15.95817642	14.48372478	0.965794088	1384.858082	> 2400	48.05633304	< 29.9560546875	1.585259851	13.2842704	4592
10-2 2	7.309781876	53.2676858	0.059340371	4.12060719	2.288011017	29.64665189	< 0.32958984375	638.7775155	1.835804704	4.733014774	15.35798616	< 7.71484375	77.87664358	10.73462971	14.80457586	18.40430966	3.964123089	2.704557032	21.20875594	5.837866367	37.8587256	92.19473756	25.45834577	2.334278339	275.0198623	< 12.01171875	2.866840441	2.942210758	16.98371438	2.152550493	929.6551516	1409.309368	43.13858091	< 29.9560546875	6.291858438	7.099753271	5336
10-3 2	8.006607383	93.38493747	0.871286532	4.12060719	1.752753636	4.996285002	< 0.32958984375	592.4803002	0.712879607	7.610296871	24.08951646	< 7.71484375	80.73759224	30.00227407	15.50123044	25.42886383	7.666390921	2.242592864	23.27238731	7.201418176	35.88728612	447.3084399	22.77596272	5.957261706	302.2181033	< 12.01171875	4.69329582	1.207625248	20.53172067	15.97131298	2518.204364	> 2400	95.82313898	85.71039383	6.643696871	5.146582664	6478
11-1 2	9.177386352	40.74604792	< 0.5126953125	7.886383788	3.726528374	53.31294755	< 0.32958984375	272.0270949	4.586319439	5.949407324	23.05888896	< 7.71484375	258.4910492	143.1006772	4.465419977	40.55649048	7.562304368	< 1.0986328125	15.68985272	11.84714577	54.70780793	115.8499356	5.012912464	3.021216685	241.6641658	213.1952064	5.42240447	6.814304139	14.82328657	18.79436868	683.1494414	3040.190508	108.8923517	< 29.9560546875	4.144647113	13.68575846	7027
11-2 2	9.552821228	71.49750082	1.604128252	8.522571822	1.918629986	9.183681657	< 0.32958984375	232.3159769	4.361426304	11.94667698	35.53531038	< 7.71484375	18.90557695	160.1705598	10.15212365	17.27485351	7.770263063	7.043034517	8.005473702	9.222556336	50.04237875	65.17313504	12.5919468	2.745254679	189.8969742	126.2637894	8.252514673	11.72097022	16.44886235	63.44364871	555.2295779	1728.7298	138.6618308	531.5002163	< 0.98876953125	26.91723544	4806
13-1 2	6.817955138	59.94665192	< 0.5126953125	9.29550786	3.133500616	7.754560494	< 0.32958984375	224.9288949	5.406203799	27.39786706	25.57136968	< 7.71484375	67.41587419	52.75706143	2.118921748	5.632366862	10.2083595	1.354757243	7.759990067	12.22840195	30.69704996	68.28066155	8.115216842	1.728175782	250.7904641	190.8185926	8.979901419	10.26507112	11.8601172	5.65614329	3584.369	3367.990513	132.6172696	< 29.9560546875	< 0.98876953125	14.21660648	5099
13-2 2	49.32368809	129.7316477	1.265148829	162.9842323	16.30368464	19.32376986	1.177930584	452.7678199	9.135252105	117.8540762	80.38521428	< 7.71484375	392.1519735	52.75706143	3.767778239	16.56989027	155.974732	16.57623782	16.91978877	33.29962625	85.09951875	94.62823919	19.28202099	4.61407351	242.2379575	247.6683103	25.88909389	31.95451272	21.5282344	21.97631601	1798.057943	> 2400	474.4408729	2131.183142	1.263068429	62.27998161	5461
14-2 2	5.930337209	48.51202121	< 0.5126953125	6.02579356	3.013905785	8.804750231	0.271746067	222.949518	4.135922616	6.598177988	14.4036058	< 7.71484375	57.89981276	53.96932861	3.796999603	8.874474482	8.79808282	1.418209856	5.767505199	12.51105854	37.62562826	73.62696167	3.751100049	1.803117275	186.7117604	36.95980619	4.925779009	2.503395394	16.98371438	7.325742269	1817.927522	3618.53409	67.25281208	998.3748823	< 0.98876953125	18.05909531	5476
14-3 2	7.414725372	< 2.294921875	< 0.5126953125	12.48243186	2.652864286	22.61671881	< 0.32958984375	255.7703277	1.835804704	11.67876104	8.788023632	< 7.71484375	85.01078195	286.1328273	39.02055184	76.206497	19.70454889	< 1.0986328125	7.973899621	7.201418176	60.43584721	134.7750554	5.259618746	6.176075055	290.9084257	< 12.01171875	2.393896963	1.079610316	13.1768599	24.04946676	1965.1155	> 2400	52.83580137	288.9138034	< 0.98876953125	10.94758515	4886
15-1 2	5.101501225	44.30826676	< 0.5126953125	5.73603006	2.410091539	16.50711938	< 0.32958984375	281.1209067	3.023282512	7.335093211	15.47690612	< 7.71484375	55.31208567	21.47368252	3.753162222	1.108856342	6.294707108	0.917125923	10.34095743	10.16340881	65.37924979	72.13001918	10.9444196	1.749624621	247.0752897	367.2227011	4.69329582	4.5002744	15.59491596	< 3.3935546875	1899.877526	4245.304201	40.62010485	< 29.9560546875	< 0.98876953125	9.221820932	5223
15-2 2	4.017267677	33.40701375	0.613340311	4.046153658	1.501622009	0.823028357	< 0.32958984375	460.2493661	1.254346065	5.763298935	14.52320451	< 7.71484375	60.1087361	154.9549172	14.88506078	23.29422626	3.377602745	< 1.0986328125	9.055293019	8.350380918	24.45353573	95.80543031	4.135142467	4.44086047	374.161569	211.3171484	4.346134442	2.44761489	16.86745451	< 3.3935546875	402.5820202	2888.465542	36.32035578	112.721186	1.728066189	4.455649852	6297
15-3 2	12.04255939	37.44642678	< 0.5126953125	13.16714276	3.667569869	56.1635353	< 0.32958984375	187.8627512	3.834236779	8.43250385	40.91215604	< 7.71484375	67.77911639	14.6448544	1.522132731	10.6819446	17.2117685	1.022835696	9.497978795	13.88615206	72.66403804	65.76775188	6.110973637	1.560883797	215.3914971	24.15330656	9.223328838	7.000240056	10.96715966	12.55160438	7145.87563	2124.009365	102.4156878	196.5245381	< 0.98876953125	12.33547817	6817
15-4 2	35.20920794	283.9575902	< 0.5126953125	18.70063103	4.699551469	50.15232795	13.1511756	299.8484925	40.85929451	83.14014022	155.6790082	< 7.71484375	191.8155472	670.0159794	69.4299747	110.9945942	21.34620034	30.4997774	13.82555046	36.60751643	64.91819071	175.1024964	14.20973916	5.772666353	336.131487	379.5502277	34.11114173	53.67169464	34.72346679	69.2242726	2969.757844	2732.792408	221.0696843	537.8644335	6.681746542	148.5578562	5070
16-1 2	11.47565039	86.80983852	1.626323065	27.13460874	9.620518415	11.38305461	< 0.32958984375	424.9054743	10.66926827	20.97437164	34.09710795	< 7.71484375	144.1181754	332.8606685	46.92416958	63.91968745	21.34620034	3.89680124	9.973949885	30.30922047	61.33610852	233.1272808	13.83466746	7.029283382	213.1623576	751.9568559	12.73827747	12.14298908	20.3052545	16.02963262	2656.809627	3381.608789	212.0228142	544.2080374	2.61117713	31.56225072	5019
16-2 2	8.937657368	37.44642678	1.853162924	17.76472532	5.180114199	12.65899093	< 0.32958984375	221.4889137	6.440421962	9.431116623	18.89287915	< 7.71484375	101.2106036	24.46250042	2.012681832	28.35358123	30.60372034	3.798944354	3.130903512	14.77149539	50.26594917	102.6198977	10.38767674	1.781742129	192.5448942	< 12.01171875	12.30237038	10.39493721	17.18208195	21.51105621	2343.389531	> 2400	128.3406848	245.2500051	2.862575319	21.58899308	5297
16-3 2	5.391258084	33.93047459	< 0.5126953125	8.733857166	3.292421256	6.413746645	< 0.32958984375	301.7829948	3.70817109	8.067687241	15.83318092	< 7.71484375	71.40123043	832.355861	20.95956831	206.7546153	10.2083595	< 1.0986328125	8.514607277	11.65455489	49.11458693	118.348339	11.38696497	7.771485987	215.0177059	240.2903769	4.259649699	4.849014646	16.65045424	6.42881563	2736.204584	1380.267999	67.25281208	645.189653	3.192674452	16.16610967	4992
17-2 2	10.06237195	41.65564593	< 0.5126953125	11.31226938	3.76579437	5.079741344	< 0.32958984375	475.3102027	4.135922616	4.921243408	36.52797875	< 7.71484375	71.40123043	48.49074851	0.829631593	24.43210425	13.04858744	6.782085562	14.15150318	28.13641473	50.42555303	99.85388607	15.32684931	2.253735926	181.8137382	325.4781481	8.494482766	3.787594561	22.0540773	18.79436868	1514.887806	2559.117501	125.2618252	260.888339	5.126988809	42.01834908	4631
17-3 2	16.03965354	57.77271083	8.013667601	24.38851794	5.942099961	10.23137098	1.015148517	345.3330851	9.231503026	9.340599652	33.43152663	< 7.71484375	107.8279639	121.3905022	15.87554705	43.65957505	33.22067707	3.501869536	8.436744559	20.4593127	22.41775876	131.7478104	12.70067016	3.18441443	195.8357611	480.8597884	24.70986939	10.56764819	19.23084659	17.79859286	3266.20812	6671.062835	212.0228142	119.1857611	< 0.98876953125	23.12480639	4721
18-1 2	8.507915557	44.30826676	< 0.5126953125	16.82552129	4.409421631	2.254050791	< 0.32958984375	201.3450604	3.960085256	11.32097706	28.73795616	< 7.71484375	107.4806578	85.2712631	2.255027394	11.37927768	31.30346929	1.354757243	5.175419634	14.94586313	137.3039288	80.2758977	4.639603006	2.015353547	191.8103468	< 12.01171875	12.36457558	4.650301841	15.22911955	7.641062674	1886.124259	2937.926468	138.6618308	1055.163559	< 0.98876953125	17.30806884	5503
18-3 2	36.46379182	38.40899073	2.573656193	211.7055639	44.89603139	44.37113894	< 0.32958984375	391.9766294	3.023282512	162.2983598	40.25727155	< 7.71484375	396.8230247	121.6707634	5.841311631	19.04041333	351.1977814	10.81882728	20.99786094	20.61156548	766.8255404	79.82741564	9.713997155	9.910304692	212.6086631	157.8091615	31.04219182	10.13491424	14.35760055	< 3.3935546875	1518.665405	1953.159042	241.4621855	9485.625176	4.984989673	29.26247651	7349
19-1 2	24.66031907	102.9662318	0.473825106	11.79508431	4.853723378	16.02635123	1.2269629	770.9142603	3.70817109	15.1364416	36.08709013	< 7.71484375	77.15982248	59.99023356	9.201586953	63.62786687	17.95454296	2.462698499	13.37016178	12.03841507	85.83804411	196.4387499	23.27588972	14.50209846	401.0664422	640.477301	9.162428052	8.503519728	20.03178819	15.61960877	3265.672061	> 2400	97.15150353	573.5496115	7.787891525	14.34855033	5140
19-2 2	14.74160415	68.21836478	< 0.5126953125	28.04608979	1.690244896	18.78855265	< 0.32958984375	376.1508479	3.783837014	2.038356155	15.59574475	< 7.71484375	70.67827735	22.47485857	2.883867639	4.743029426	21.70907527	1.225193465	10.99377333	4.318623421	97.88267886	91.14380853	4.262029649	2.149323606	439.9894025	144.070074	5.627872787	6.72099937	14.60929297	4.062693005	1019.62899	> 2400	103.0683765	< 29.9560546875	2.617187309	3.737027279	5232
19-3 2	204.3671994	620.7824464	< 0.5126953125	153.0716921	0.216841761	43.63281369	< 0.32958984375	294.2347824	2.096712916	14.3430491	417.7665018	256.4207185	1988.645461	83.82356244	6.944105649	148.0382072	37.71584225	103.8988411	6.242756672	2.874712698	15.10557296	63.93012274	8.461274174	2.355011972	295.8151264	161.3404012	62.77558447	215.1822586	18.82396962	44.52859437	2320.809194	1529.08317	4267.544909	757.4626589	2.605158576	7.873600864	5282
19-4 2	11.79279475	< 2.294921875	0.975888182	6.458521457	2.18589619	18.6543554	< 0.32958984375	303.3078117	2.690691935	16.01514388	24.31800855	< 7.71484375	64.13786924	107.586589	9.643140982	20.66843779	7.873925161	< 1.0986328125	1.567375976	7.437205206	101.6950733	92.62797438	8.461274174	3.086612682	329.7952222	467.9352137	4.490550843	1.5785401	13.95747772	12.67973209	1407.475274	> 2400	80.84369286	328.3999724	< 0.98876953125	15.00386742	4843
20-1 2	6.428961936	61.01609603	< 0.5126953125	6.170284545	1.161563313	1.396490812	< 0.32958984375	646.619477	2.407580633	14.25473795	26.47948073	< 7.71484375	51.59412733	62.38111601	4.393087356	38.39516384	6.079695775	0.03204724	3.751566328	9.115515211	110.7110834	94.03832091	10.7222098	5.191090966	304.2899067	58.20498687	1.099630765	1.333262358	12.52729315	< 3.3935546875	61.75102935	679.1753612	67.98634356	< 29.9560546875	10.45961573	12.33547817	5646
20-2 2	24.00927772	86.51818314	< 0.5126953125	8.733857166	2.430391718	5.793987652	< 0.32958984375	1060.818597	2.895602506	15.66401088	34.9827744	293.97118	32.14505753	45.11101264	5.098917921	161.6485348	58.35744384	1.418209856	12.37984359	1.918287814	18.74047711	264.5465145	17.37227263	6.338456378	448.773713	563.0667823	9.895117281	0.382338446	20.51666252	17.00870763	376.3505611	> 2400	35.4433815	1766.657438	4.253259373	0.155801593	4884
20-3 2	10.65354657	71.82073889	0.630422139	5.153145405	1.980546526	13.98432754	< 0.32958984375	392.8797485	0.822525132	14.25473795	11.74830056	< 7.71484375	49.35054819	1396.074781	27.934633	355.7305788	19.2458306	2.186713002	9.254300092	6.222289103	81.71980445	120.235226	6.351087952	12.11552152	225.1871981	76.04045663	4.635302987	7.689981545	12.17639751	1.604610227	486.9261638	1894.06095	75.9168059	1565.762614	< 0.98876953125	5.483436218	6406
21-1 2	8.421703612	58.50274036	< 0.5126953125	2.608486157	1.835835182	10.77300108	< 0.32958984375	498.5688775	1.307712884	10.42355845	28.96292095	< 7.71484375	18.49171651	24.79198069	2.555687658	14.67039254	3.258222052	0.653649253	20.23495593	6.348159524	82.07651214	69.74845023	20.91251582	26.83044958	274.5377029	383.2154921	9.192874808	1.395285797	16.00770043	2.152550493	154.0819702	1076.695	18.24260025	< 29.9560546875	4.513574607	5.483436218	7828
21-2 2	21.99850187	82.6782652	< 0.5126953125	7.886383788	3.883406072	10.08283313	0.475703752	1028.641656	4.511420787	18.80883318	23.97519841	< 7.71484375	109.5629226	46.95768419	33.03218167	142.8878	11.78706955	12.48166286	24.38347336	7.899456546	80.38011314	153.0985247	41.23966996	3.074048812	427.8432735	509.9606234	7.050607109	7.369528476	21.09984695	11.77156332	1272.826436	> 2400	52.83580137	247.8750904	5.262765116	6.625376914	4754
21-3 2	9.484674129	46.01968938	1.581887477	11.93277371	2.288011017	3.059062237	< 0.32958984375	646.1156743	3.783837014	8.523562063	12.23475985	< 7.71484375	61.21016909	63.57307816	10.71428235	27.78227035	3.848094328	< 1.0986328125	12.17735485	7.437205206	32.84869583	93.26554097	11.16599933	2.52786501	333.1082608	< 12.01171875	5.246733803	3.316755723	13.06343055	8.482950091	< 11.572265625	> 2400	21.35766886	340.468295	< 0.98876953125	6.625376914	5764
22-1 2	42.20950012	71.82073889	< 0.5126953125	10.75868756	4.486928631	15.61235347	< 0.32958984375	247.3766452	5.406203799	20.36940178	58.29322255	< 7.71484375	58.26853931	101.3392014	5.727501719	16.71082284	13.91246224	3.044904658	16.0174768	15.46391492	125.3689455	67.10094132	16.32781374	2.303138617	245.2706434	511.4726455	10.72408589	9.742646916	15.03572062	7.796788235	1821.656393	1863.136369	82.2358703	< 29.9560546875	6.518289614	17.05594625	5453
22-2 2	18.84383491	62.07454181	< 0.5126953125	9.784949328	2.288011017	48.30171984	< 0.32958984375	504.3124418	7.100600567	19.59002835	29.97337104	< 7.71484375	38.73380157	165.9205943	12.8102571	18.68695433	8.79808282	1.158915796	9.062964586	4.018076147	216.3167276	99.78673928	4.071494654	3.488225453	328.8920427	235.2183044	15.12269591	7.872034799	21.8503477	28.93285715	831.2980677	3505.173713	26.28445286	< 29.9560546875	3.057745173	22.18278162	5376
22-4 2	9.875849631	40.74604792	0.083093819	13.44032791	3.569143701	16.71244988	< 0.32958984375	198.1775844	6.4649343	11.14183756	28.62541538	< 7.71484375	83.94447169	316.2582811	15.47447234	57.94464898	17.86189903	0.119625044	11.95976519	16.05922329	46.08919935	104.2841827	3.230186107	4.084796995	229.2138975	115.9463841	7.349791639	1.333262358	10.2081108	7.48406355	1601.680127	2947.51391	130.7891704	< 29.9560546875	1.789254683	18.30771877	5285
23-1 2	5.065164315	139.65229	< 0.5126953125	3.52192745	1.332425087	58.02621209	2.638212877	611.907271	1.360965591	5.856396457	19.35952076	< 7.71484375	20.55188214	57.58964555	1.982263449	26.71187916	5.206717455	10.3111827	7.472550795	4.61038475	97.96956145	176.7232196	31.19077446	5.399092884	389.3838391	680.2107016	1.603255621	12.68779037	15.80199357	0.965794088	349.6060165	3416.691633	39.77084349	378.3320678	17.53780655	< 9.47265625	5042
23-2 2	7.728654026	68.21836478	0.57895707	4.12060719	2.001152279	12.27615259	0.434164867	365.3839322	1.147248051	8.932628517	21.1007597	< 7.71484375	41.03123572	46.65044481	2.824381252	14.5299283	16.55867158	2.298116959	11.90162635	3.707466457	12.90966336	70.23605661	10.61086341	2.039067005	341.7920479	197.6431173	6.633290112	6.25093136	14.15825796	12.8073492	1055.251104	> 2400	12.66644402	85.71039383	3.101305391	2.58699055	5983
24-1 2	10.06237195	40.74604792	< 0.5126953125	25.95992941	2.124452718	9.082891726	< 0.32958984375	249.0971754	2.122706534	16.10285629	24.66039062	< 7.71484375	61.94336729	20.13048657	7.407279247	21.66103197	29.90250431	< 1.0986328125	6.057255488	12.79103067	69.38607768	61.87884002	8.115216842	4.276567747	286.9005285	229.1912851	2.393896963	3.579698959	14.12186059	< 3.3935546875	1060.326762	3191.62733	78.03895713	325.9717256	4.404381698	31.23629933	7056
24-2 2	292.4273403	857.2607889	< 0.5126953125	990.3651985	2.083414985	160.7327282	< 0.32958984375	568.7977465	5.678001763	62.13974453	997.2620871	487.848839	2823.347142	117.7420577	7.854690846	17.98055056	859.7247856	206.0298643	123.7266206	302.2992556	431.5617009	80.86508821	5.382361435	2.775784741	421.2775139	199.8958326	180.7009432	378.6202323	16.2799048	26.91652728	752.9118479	> 2400	1747.389182	15832.15538	9.125244912	754.8199989	5223
24-3 2	36.73210357	76.57662241	< 0.5126953125	4.712741509	1.543687559	26.8886435	< 0.32958984375	608.4073106	1.467147975	7.059282948	60.19400101	< 7.71484375	35.64872968	24.46250042	6.493112519	28.35358123	3.377602745	< 1.0986328125	20.99105609	5.171422223	152.9270434	199.9299859	20.55740928	5.835829441	338.3567109	466.1407199	1.522861687	3.1572094	16.21207187	6.512344337	318.1454815	> 2400	50.46202239	< 29.9560546875	10.5322021	5.146582664	4927
24-4 2	70.86415381	66.88146123	< 0.5126953125	331.6202832	17.54585326	11.55288763	< 0.32958984375	572.7328072	3.328585751	230.2978125	38.06744469	< 7.71484375	557.722498	1671.186774	39.70353985	389.8131965	534.6708058	10.57559481	11.2733872	11.46060112	86.04466479	216.2454418	11.82711427	15.20455822	362.75699	327.565518	25.88909389	19.19181355	20.84665842	< 3.3935546875	456.1399505	4403.613507	314.2043892	2125.346461	8.082471812	19.29407304	5238
